"RegionName","X2017.12"
6254,130
14743,54
22660,131
52203,128
2763,219
15480,101
27927,189
67228,129
1081,154
10917,164
44214,112
62531,74
67031,57
44866,90
55932,103
66401,97
79086,78
20137,212
14481,80
43837,68
12185,114
47946,52
55956,115
83334,88
3864,109
20861,229
21555,89
80809,184
61744,87
74022,67
3845,134
74051,75
13620,73
20818,417
13431,84
20197,213
49264,99
55012,187
99173,119
56331,90
67117,92
3588,77
15622,133
12062,126
29635,129
73067,70
12076,99
38856,59
45359,91
63349,130
15423,84
15928,65
56336,184
74854,69
6754,176
15360,115
15428,90
95462,457
14034,89
55031,225
15321,123
20778,224
1340,126
12577,159
17582,140
47235,90
64734,129
12137,105
15055,113
21654,262
13343,81
27016,79
68729,60
8349,93
13112,99
10986,194
76064,115
23065,136
42355,92
61849,77
12783,89
38661,68
48865,105
45896,77
83427,95
36562,78
44443,82
49033,86
12842,115
21036,239
51551,156
56354,160
76035,125
13083,67
46182,75
55089,236
96140,410
12059,135
50604,77
55054,186
97110,350
19706,170
37059,71
38037,47
44441,92
73759,63
16664,88
20842,227
21737,222
22576,136
36555,116
38482,124
66013,161
66451,61
98342,268
13843,59
37050,73
40046,113
23438,130
24102,94
64125,49
1474,154
14711,32
45860,115
50061,182
59823,190
83847,148
47971,51
97107,149
1068,153
12121,131
43771,76
46149,106
27208,90
30572,134
50244,137
55985,112
81410,128
14024,66
47273,77
67022,37
72201,160
6794,225
17024,104
40177,87
43045,112
67146,65
72136,79
30641,101
13731,119
62240,75
3886,131
12155,72
37339,51
67671,74
3768,202
74450,65
79009,59
95689,184
12032,102
12463,100
44046,101
17929,56
44854,66
12729,108
13694,83
43443,88
55936,91
56450,147
57003,159
4085,156
12935,70
20860,220
23084,137
55084,157
14507,98
67067,122
15019,101
62510,62
12937,48
46745,86
8326,100
52352,122
67480,78
21530,93
44276,106
46991,52
44064,102
20675,173
43009,98
46917,55
84645,231
4020,131
45871,87
49255,86
95942,180
12853,102
30757,70
49325,98
94973,573
21767,115
83845,135
1341,162
37360,96
47848,44
3444,117
13063,106
29146,59
12173,127
35480,93
98547,117
6750,170
14477,89
44010,86
61570,79
83335,100
22542,133
22652,139
68031,97
89411,244
67443,96
67050,101
12192,108
14065,66
46974,65
64146,105
12140,129
44450,66
55951,72
4411,108
44620,90
62540,60
47990,65
48649,70
61736,112
46050,69
66514,111
18415,131
27022,81
62001,96
14466,96
62245,86
7847,187
12974,67
45337,86
60531,99
4858,151
14005,82
37023,65
2462,487
15376,100
16112,55
43406,71
1339,134
43534,61
61535,106
1344,129
3467,117
4219,176
15665,103
30619,85
44859,96
56449,126
1330,146
12409,244
21668,134
43116,104
8067,113
21649,115
62061,98
3781,116
47619,83
55088,214
62215,92
80444,189
81427,204
38582,97
51030,131
14880,44
15345,63
3823,151
14591,66
18355,89
38258,41
3856,164
14550,54
24138,91
12057,104
65739,120
92398,81
63013,119
60444,121
80650,158
12481,162
14709,39
29104,63
47385,63
56475,75
74852,80
16865,149
20689,171
21777,146
37142,99
15459,112
19954,120
49050,106
47995,64
13650,110
13839,80
20621,168
61877,100
98938,119
3849,125
19453,128
34797,115
14555,109
24258,77
56243,92
67020,63
8887,161
62084,68
17878,96
28781,122
46186,84
51347,98
66856,74
67548,53
81023,135
3043,121
55748,109
60407,108
76578,136
97130,271
21780,154
33109,1060
72633,75
6081,140
37301,54
49238,79
32193,103
21719,119
24479,135
30545,98
97376,183
4110,242
14167,86
6021,148
46776,98
12442,131
72327,91
73669,76
15923,73
96730,579
3592,99
12474,97
22742,197
38342,42
47561,59
67578,45
68057,81
61864,100
3047,119
37337,76
55736,104
55954,73
36574,101
46763,93
56009,88
81645,387
33051,408
23169,147
27929,136
47615,59
98361,128
48157,84
12941,115
77982,157
3262,112
11948,337
12430,128
61534,77
37328,65
50236,113
55983,135
83804,165
17959,33
24070,123
26050,40
47436,82
62546,65
17983,58
24077,112
46076,59
80449,168
99101,125
3285,106
12052,108
44427,77
56037,136
47163,94
55751,126
74878,79
36505,78
97633,110
14571,85
28682,207
56316,71
3082,149
28531,161
98262,260
50070,96
50626,106
97135,232
3837,131
4544,225
10546,315
99110,149
99116,111
56050,91
61740,61
1072,167
7934,271
52218,107
55775,121
57068,151
22969,122
47840,74
15687,115
56319,167
62554,73
37181,92
48050,142
61725,111
12486,138
38461,105
38587,78
14533,82
47666,67
55732,107
13338,106
38545,82
81022,91
62668,72
20620,147
61741,59
23315,117
61759,74
67119,58
6793,256
15340,107
67330,48
55945,107
3882,104
6242,153
45363,99
48370,157
60921,47
63852,59
47564,64
47940,61
60460,66
94937,697
6031,172
47137,64
52768,134
3280,150
12815,176
12932,92
23153,143
28736,158
43457,74
64746,118
1071,140
23432,144
36006,75
43464,77
43533,86
3240,97
3287,124
38460,70
80545,193
14028,96
93604,191
38379,57
46165,96
47451,63
83434,105
15673,63
55710,136
55991,131
74471,66
20779,244
38559,79
52073,118
13348,90
47649,67
79343,54
12502,170
14030,100
45312,102
73151,134
55910,87
6023,154
12468,128
47360,61
50046,134
61235,81
1253,190
1254,200
43067,115
61370,82
43767,101
44093,69
82053,147
1098,154
13490,94
3442,107
30746,81
47941,89
1354,131
57020,149
18211,100
47223,65
62573,66
61728,84
43320,80
50056,101
62048,63
62638,67
56576,162
47166,91
47234,78
48897,77
21640,128
61776,116
8006,467
23433,134
66531,96
67428,72
84757,123
84774,119
22937,142
38685,51
3464,162
44250,69
15056,90
51055,98
64139,130
67437,50
3227,141
6481,148
56570,173
96142,362
4576,303
6027,141
83813,153
46794,87
62295,102
62218,86
46985,65
56382,84
61747,85
2812,178
47393,68
50233,105
55924,119
12997,142
22940,213
67001,115
1011,122
3583,92
3777,113
43540,87
8328,120
38391,54
66860,47
3230,131
45881,81
51016,76
67070,45
56569,168
68520,166
22713,166
57018,122
37348,65
49318,105
98645,132
12423,101
12513,131
47989,60
48873,95
12485,110
12726,97
21521,55
47557,67
3084,116
43432,87
43734,82
43746,94
1245,243
66956,49
72122,102
80827,180
83626,106
96141,423
14143,87
20684,171
31829,97
21645,146
74957,72
1008,143
38332,59
43413,79
48860,77
79371,59
15015,150
37118,141
38560,90
46764,78
3450,136
3745,106
31097,57
44449,97
74826,77
3816,145
3854,431
47516,63
47541,79
65612,96
12847,144
22733,145
45889,98
99123,99
47345,64
46913,77
66411,53
18453,114
44817,74
47357,58
10964,323
48614,79
59846,190
3846,169
38362,76
55722,96
61038,102
3241,139
56534,102
8319,118
24245,58
14506,125
56318,95
6796,218
55030,106
3268,114
18915,161
1366,151
1026,147
6282,160
37141,108
38487,111
61319,67
20658,162
50073,155
98304,166
20624,162
15427,72
20609,170
73074,60
38361,61
56181,49
6778,154
12836,203
38476,171
95629,233
98358,265
3590,66
21733,139
13334,82
61754,92
24059,124
47386,79
63829,47
23039,161
43066,124
56324,95
61420,53
61847,91
20692,162
46035,61
67464,65
79366,102
93664,249
80820,179
37710,69
37175,55
36511,102
55753,65
20693,163
46301,164
61859,92
43462,77
12824,193
63855,52
21912,150
21662,265
56176,43
98351,212
1368,153
44804,80
56314,90
57035,129
8317,115
79042,64
83803,192
95636,176
46987,66
3243,105
47980,63
12719,111
68863,87
21636,121
38554,66
94970,1703
3740,107
20680,201
21671,180
37171,91
55929,176
61770,79
38253,43
51004,71
56010,97
68633,88
17006,88
21869,86
47955,63
49268,84
97011,226
3853,274
68456,91
21657,150
38348,50
61564,62
46057,70
52341,158
52728,101
73458,78
36749,67
47640,62
92333,216
3605,100
56578,214
47968,67
55724,141
91008,699
25843,119
47926,64
52053,99
56524,162
62219,63
20674,186
47597,58
80515,223
74026,51
74832,60
61729,122
37019,94
51052,112
93529,322
43525,97
49276,75
56039,61
98555,189
3282,102
21779,146
55781,178
63039,109
52035,77
63821,48
4455,76
21711,126
12733,76
44887,77
20608,178
21856,107
96148,405
61774,87
3457,142
80456,192
8345,117
28775,126
80510,301
4255,203
20611,167
1255,159
28757,230
95497,517
21914,154
47521,103
55053,165
21841,117
12942,169
49248,76
38259,42
61771,107
20645,150
20690,166
37028,73
55765,111
95728,305
97149,239
38241,54
3279,90
12777,114
20625,174
38076,96
12480,113
49279,81
38392,52
47950,63
80481,289
21861,84
63014,98
20618,167
1270,134
43438,186
38339,56
37878,109
55703,117
38327,56
21766,94
55763,123
3812,149
20628,183
92347,84
98267,193
85931,192
3215,146
3586,125
47528,49
56657,189
21864,84
47965,64
3765,78
20629,150
21865,102
82055,187
92341,168
29074,172
80532,246
63041,107
21840,100
59231,145
29915,200
12429,135
20687,205
97028,259
12720,97
1338,140
36564,242
3293,129
55713,76
21405,448
85220,125
